"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"temp2",928215,3,2,1,1,1,1,NA,NA,NA,NA
"temp2",901615,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",902464,3,1,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",904665,3,2,3,1,3,NA,NA,NA,NA,NA
"temp2",905854,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",910308,3,3,3,1,NA,NA,NA,NA,NA,NA
"temp2",914632,3,3,3,3,NA,NA,NA,NA,NA,NA
"temp2",918487,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",919747,3,1,2,1,1,3,NA,NA,NA,NA
"temp2",920393,3,2,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",911679,3,3,1,1,3,NA,NA,NA,NA,NA
"temp2",919616,3,2,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",920250,3,2,1,1,1,3,NA,NA,NA,NA
"temp2",920561,2,3,3,1,1,1,3,NA,NA,NA
"temp2",901344,1,3,2,NA,NA,NA,NA,NA,NA,NA
"temp2",928577,3,3,3,3,NA,NA,NA,NA,NA,NA
"temp2",929329,2,3,3,1,3,NA,NA,NA,NA,NA
"temp2",904013,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",905093,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",910543,3,3,3,1,NA,NA,NA,NA,NA,NA
"temp2",911608,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",915798,3,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",916221,2,3,3,1,1,NA,NA,NA,NA,NA
"temp2",923965,2,2,3,1,3,NA,NA,NA,NA,NA
"temp2",924626,2,3,1,3,NA,NA,NA,NA,NA,NA
"temp2",902608,1,3,1,1,NA,NA,NA,NA,NA,NA
"temp2",913679,2,2,3,2,NA,NA,NA,NA,NA,NA
"temp2",915077,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",916260,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",917051,3,1,3,1,NA,NA,NA,NA,NA,NA
"temp2",917447,1,2,3,1,NA,NA,NA,NA,NA,NA
"temp2",918062,3,3,3,1,1,3,NA,NA,NA,NA
"temp2",919657,2,3,1,1,1,1,3,NA,NA,NA
"temp2",923847,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",926776,1,2,3,1,NA,NA,NA,NA,NA,NA
"temp2",930167,3,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",903654,3,3,1,3,NA,NA,NA,NA,NA,NA
"temp2",932093,2,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",903734,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",905068,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",906952,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",908414,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",910820,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",913088,2,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",913165,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",900440,2,3,3,3,NA,NA,NA,NA,NA,NA
"temp2",914616,2,1,3,1,1,NA,NA,NA,NA,NA
"temp2",915282,2,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",915418,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",919161,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",921528,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",923503,3,2,1,NA,NA,NA,NA,NA,NA,NA
"temp2",925249,1,3,3,1,3,NA,NA,NA,NA,NA
"temp2",926086,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",927885,2,2,3,1,3,NA,NA,NA,NA,NA
"temp2",927948,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",901297,2,2,3,1,3,NA,NA,NA,NA,NA
"temp2",929214,1,1,3,1,NA,NA,NA,NA,NA,NA
"temp2",931685,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",932458,1,1,3,1,2,NA,NA,NA,NA,NA
"temp2",933223,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",933727,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",901860,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",904129,2,3,1,NA,NA,NA,NA,NA,NA,NA
"temp2",904449,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",909623,1,3,3,3,NA,NA,NA,NA,NA,NA
"temp2",910665,3,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",911928,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",913555,1,1,3,1,NA,NA,NA,NA,NA,NA
"temp2",900833,3,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",911425,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",912468,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",914679,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",918613,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",919114,1,3,3,3,NA,NA,NA,NA,NA,NA
"temp2",919621,2,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",923020,2,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",923573,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",924910,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",925055,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",902333,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927108,3,1,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",927362,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927501,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",928955,2,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",930405,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",932175,2,2,3,1,3,NA,NA,NA,NA,NA
"temp2",903093,2,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",903683,1,2,3,1,1,3,NA,NA,NA,NA
"temp2",904133,1,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",906969,1,1,3,1,3,NA,NA,NA,NA,NA
"temp2",907456,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",910026,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",910579,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",904520,2,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",921329,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",921408,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",924012,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",926862,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927437,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",929735,2,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",930819,1,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",933147,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",933731,1,3,3,3,NA,NA,NA,NA,NA,NA
"temp2",904737,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",910537,2,1,3,1,3,NA,NA,NA,NA,NA
"temp2",913280,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",913304,1,3,1,NA,NA,NA,NA,NA,NA,NA
"temp2",913700,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",914173,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",919363,2,1,3,1,3,NA,NA,NA,NA,NA
"temp2",919941,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",900207,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",906368,1,2,3,1,1,1,3,NA,NA,NA
"temp2",908342,2,2,3,1,2,NA,NA,NA,NA,NA
"temp2",908955,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",910925,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",911910,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",912417,2,3,2,1,3,NA,NA,NA,NA,NA
"temp2",912780,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",913472,2,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",918366,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",921043,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",900226,1,2,3,1,NA,NA,NA,NA,NA,NA
"temp2",922196,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",922327,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",922739,2,2,3,1,1,3,NA,NA,NA,NA
"temp2",923354,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",924945,2,2,2,1,3,NA,NA,NA,NA,NA
"temp2",927399,2,2,3,1,1,NA,NA,NA,NA,NA
"temp2",930481,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",900475,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",900676,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",902520,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",903666,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",903896,1,2,2,1,1,3,NA,NA,NA,NA
"temp2",904457,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",905031,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",901688,1,1,2,1,1,3,NA,NA,NA,NA
"temp2",913330,2,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",913603,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",914674,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",916111,2,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",918599,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",918990,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",920169,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",922754,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",923304,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",925747,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",902516,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",927252,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927381,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927714,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",929922,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",933259,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",933766,2,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",905786,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",907344,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",908160,3,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",909713,2,2,2,1,3,NA,NA,NA,NA,NA
"temp2",909863,2,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",910731,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",910895,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",900623,2,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",908560,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",911266,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",912422,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",913546,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",914276,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",916212,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",916307,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",918733,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",918917,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",919527,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",901019,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",921204,2,2,1,1,3,NA,NA,NA,NA,NA
"temp2",921554,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",924864,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",925195,2,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",930302,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",930815,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",932363,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",933029,1,2,3,1,3,NA,NA,NA,NA,NA
"temp2",903224,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",903420,2,1,2,1,1,3,NA,NA,NA,NA
"temp2",904209,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",905908,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",906449,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",907226,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",907502,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",900782,2,2,1,1,3,NA,NA,NA,NA,NA
"temp2",913557,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",915266,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",918615,2,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",919432,2,2,2,1,3,NA,NA,NA,NA,NA
"temp2",919777,2,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",919919,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",920617,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",920822,2,2,2,1,3,NA,NA,NA,NA,NA
"temp2",922977,2,2,2,1,1,1,3,NA,NA,NA
"temp2",923693,2,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",901178,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",924641,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",926006,2,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",927454,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",929465,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",933135,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",933172,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",901324,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",901441,1,1,2,1,1,3,NA,NA,NA,NA
"temp2",905117,1,1,1,1,1,3,NA,NA,NA,NA
"temp2",905367,2,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",907126,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",911486,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",912495,1,2,3,2,NA,NA,NA,NA,NA,NA
"temp2",900181,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",911368,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",915478,1,2,2,1,1,1,3,NA,NA,NA
"temp2",915982,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",919429,2,2,1,1,3,NA,NA,NA,NA,NA
"temp2",922616,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",922630,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",922785,1,2,3,3,NA,NA,NA,NA,NA,NA
"temp2",923356,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",924955,2,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",925843,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",900404,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",926988,2,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927589,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",930841,2,2,1,1,3,NA,NA,NA,NA,NA
"temp2",900854,1,1,2,1,3,NA,NA,NA,NA,NA
"temp2",904106,1,3,3,NA,NA,NA,NA,NA,NA,NA
"temp2",904426,1,1,1,1,1,3,NA,NA,NA,NA
"temp2",908211,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",908298,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",908604,2,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",911288,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",900764,2,2,1,1,1,3,NA,NA,NA,NA
"temp2",920353,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",920372,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",921938,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927781,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",927918,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",931375,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",933935,1,1,2,1,3,NA,NA,NA,NA,NA
"temp2",901670,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",902538,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",903841,2,2,2,1,3,NA,NA,NA,NA,NA
"temp2",904102,1,1,1,1,1,1,3,NA,NA,NA
"temp2",918357,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",918667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",919060,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",920281,2,2,1,1,3,NA,NA,NA,NA,NA
"temp2",901317,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",906532,1,2,1,1,1,3,NA,NA,NA,NA
"temp2",910342,1,1,2,1,3,NA,NA,NA,NA,NA
"temp2",912724,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",913594,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",913914,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",914177,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",915241,2,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",915791,1,2,2,1,1,1,3,NA,NA,NA
"temp2",917296,2,1,1,1,1,3,NA,NA,NA,NA
"temp2",924352,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",901373,2,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",926826,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",927542,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",927624,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",930797,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",902222,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",903206,2,1,1,1,3,NA,NA,NA,NA,NA
"temp2",903639,1,1,2,1,3,NA,NA,NA,NA,NA
"temp2",904157,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",904783,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",905501,1,2,2,1,1,3,NA,NA,NA,NA
"temp2",906241,2,1,1,1,1,3,NA,NA,NA,NA
"temp2",901285,1,1,2,1,3,NA,NA,NA,NA,NA
"temp2",912602,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",912636,2,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",913124,2,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",913365,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",914033,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",914647,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",915657,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",919010,1,2,2,1,1,3,NA,NA,NA,NA
"temp2",919873,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",921640,2,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",902152,2,2,2,1,1,3,NA,NA,NA,NA
"temp2",926369,1,2,2,1,1,3,NA,NA,NA,NA
"temp2",927152,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",929217,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",929539,2,1,1,1,1,3,NA,NA,NA,NA
"temp2",930817,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",904725,2,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",904989,1,2,2,1,3,NA,NA,NA,NA,NA
"temp2",905306,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",907738,1,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",908617,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",911533,1,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",912086,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",900572,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",912878,1,2,1,1,1,1,3,NA,NA,NA
"temp2",915177,2,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",919479,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",924721,2,2,2,1,1,3,NA,NA,NA,NA
"temp2",924800,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",927184,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",931280,2,2,2,1,1,1,3,NA,NA,NA
"temp2",933390,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",933600,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",933806,1,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",900614,2,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",900842,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",903706,2,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",904053,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",904367,1,1,2,1,1,1,3,NA,NA,NA
"temp2",907533,1,1,1,1,1,3,NA,NA,NA,NA
"temp2",910447,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",910544,2,1,1,3,NA,NA,NA,NA,NA,NA
"temp2",903157,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",918078,1,1,1,1,1,1,3,NA,NA,NA
"temp2",921250,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",921835,1,1,3,3,NA,NA,NA,NA,NA,NA
"temp2",923348,1,1,1,1,1,3,NA,NA,NA,NA
"temp2",924990,2,1,2,1,1,1,3,NA,NA,NA
"temp2",929947,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",933807,2,1,2,3,NA,NA,NA,NA,NA,NA
"temp2",904922,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",906749,1,1,2,1,1,1,3,NA,NA,NA
"temp2",908753,1,2,3,NA,NA,NA,NA,NA,NA,NA
"temp2",912631,2,2,1,1,3,NA,NA,NA,NA,NA
"temp2",914779,1,1,1,1,1,3,NA,NA,NA,NA
"temp2",917485,1,1,1,1,3,NA,NA,NA,NA,NA
"temp2",917770,1,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",917831,2,1,3,NA,NA,NA,NA,NA,NA,NA
"temp2",901227,1,3,NA,NA,NA,NA,NA,NA,NA,NA
"temp2",902979,1,2,2,3,NA,NA,NA,NA,NA,NA
"temp2",904696,2,2,1,3,NA,NA,NA,NA,NA,NA
"temp2",927163,1,2,3,NA,NA,NA,NA,NA,NA,NA
