Matching.Year,idpub,idpub,Matching.Year
1958,900537,916670,1958
1958,902498,905724,1958
1958,906081,930214,1958
1958,906521,904915,1958
1958,910616,928589,1958
1958,914594,930839,1958
1958,916078,909615,1958
1958,920931,932705,1958
1958,933706,928251,1958
1959,905204,930368,1958
1959,913545,931148,1959
1959,921567,922263,1959
1959,923433,919677,1959
1959,925526,932457,1959
1959,926034,925981,1959
1959,927857,921548,1959
1960,901295,922230,1960
1960,906274,930653,1960
1960,908656,903947,1960
1960,909884,919816,1959
1960,912361,926738,1960
1960,913086,926756,1960
1960,915787,919806,1960
1960,916669,919693,1960
1960,923324,907392,1960
1960,931019,931299,1960
1960,932419,928209,1960
1960,932995,917118,1960
1961,900674,920010,1961
1961,903096,933005,1961
1961,903318,921909,1960
1961,906222,916105,1961
1961,907115,924371,1961
1961,907526,932466,1961
1961,908636,917985,1960
1961,909278,926686,1961
1961,909783,928445,1961
1961,913744,924639,1961
1961,915060,928244,1960
1961,916804,917597,1960
1961,918128,912844,1961
1961,918937,913146,1961
1961,918957,921745,1961
1961,920635,925543,1961
1961,920800,908212,1961
1961,921287,913400,1960
1961,921844,932514,1961
1961,922383,930066,1961
1961,923524,921041,1961
1961,924238,931396,1961
1961,924896,913859,1961
1961,925741,931797,1961
1961,926081,930469,1961
1961,928038,920464,1961
1961,929186,928266,1961
1961,929684,929976,1961
1961,929687,915794,1961
1961,933218,928893,1961
1962,901125,910637,1962
1962,901636,906906,1961
1962,902125,924659,1962
1962,903194,929452,1962
1962,903452,927773,1962
1962,904831,924599,1962
1962,905130,900274,1962
1962,905857,933637,1962
1962,910291,918295,1962
1962,910299,928499,1962
1962,910636,906302,1962
1962,911584,906454,1961
1962,914826,927590,1962
1962,915698,929428,1962
1962,917768,921387,1962
1962,919494,913812,1961
1962,920190,917574,1962
1962,921580,926761,1962
1962,922505,920216,1962
1962,922992,930305,1962
1962,928283,915667,1962
1963,902575,902519,1963
1963,904103,920497,1963
1963,904104,918380,1962
1963,905094,928673,1962
1963,905666,931425,1963
1963,908372,927461,1962
1963,908571,910541,1962
1963,909770,900359,1963
1963,910863,923874,1962
1963,911324,923508,1962
1963,911731,930230,1963
1963,913037,928141,1963
1963,913623,933398,1962
1963,915165,932366,1963
1963,917274,931598,1963
1963,918539,929593,1963
1963,918583,933452,1961
1963,919491,905127,1962
1963,921057,908066,1962
1963,921845,917652,1963
1963,921995,924746,1963
1963,923254,933957,1962
1963,925106,917320,1963
1963,925153,933206,1961
1963,926093,932353,1963
1963,927994,933327,1962
1963,931816,929637,1963
1963,932284,920114,1962
1963,932322,921126,1963
1963,932396,926772,1962
1964,900115,925287,1963
1964,902619,903561,1964
1964,902833,931385,1963
1964,903830,926647,1964
1964,904379,916114,1964
1964,904478,931923,1964
1964,908411,923554,1963
1964,908629,931132,1963
1964,908871,919978,1964
1964,909245,924323,1963
1964,912423,918887,1964
1964,913190,908914,1964
1964,914321,931098,1963
1964,916411,912605,1962
1964,916936,913694,1963
1964,917683,911960,1963
1964,918047,910306,1964
1964,918152,928490,1962
1964,918698,912183,1964
1964,919715,902470,1963
1964,920069,916234,1964
1964,920198,917853,1963
1964,920687,923007,1964
1964,921875,919825,1962
1964,923561,925675,1964
1964,926041,924262,1963
1964,926677,914048,1963
1964,926916,910182,1964
1964,927341,930854,1963
1964,930955,901559,1963
1964,931034,931955,1964
1964,933364,901510,1963
1964,933413,913423,1964
1965,900859,901123,1964
1965,901927,928218,1964
1965,902033,932780,1965
1965,902418,912562,1965
1965,903195,919916,1965
1965,906701,912338,1965
1965,908027,917637,1963
1965,909211,925731,1964
1965,914635,932199,1965
1965,914643,917825,1965
1965,915578,920396,1965
1965,916661,909076,1965
1965,916905,923140,1965
1965,918829,931649,1964
1965,922051,900838,1964
1965,922793,903051,1964
1965,925710,906134,1964
1965,926719,930372,1964
1965,927404,908180,1965
1965,929605,930764,1965
1965,929614,908271,1965
1965,930205,901031,1965
1965,930325,931948,1965
1965,933280,920284,1965
1966,903009,916851,1965
1966,903525,932030,1966
1966,905078,907791,1966
1966,908008,903265,1966
1966,908557,924414,1966
1966,909551,911930,1966
1966,910062,926882,1964
1966,911561,925809,1964
1966,911826,905320,1965
1966,913209,929541,1966
1966,916047,930741,1966
1966,916209,906597,1966
1966,917052,930647,1964
1966,920194,919492,1966
1966,920344,921119,1965
1966,922559,913042,1965
1966,923025,927635,1965
1966,923039,918703,1966
1966,923516,923654,1965
1966,924188,928762,1966
1966,924546,911940,1965
1966,925417,926495,1966
1966,926997,904644,1966
1966,927307,930185,1964
1966,930501,931380,1966
1966,931354,915267,1966
1966,932002,915909,1966
1966,933408,931517,1966
1966,933756,911448,1965
1967,901464,926080,1967
1967,902856,900255,1967
1967,902958,921362,1966
1967,903737,926431,1966
1967,903981,918170,1967
1967,904443,917233,1967
1967,904493,923755,1965
1967,904866,912471,1967
1967,913496,915235,1966
1967,915243,907664,1967
1967,916424,913727,1966
1967,919739,908115,1967
1967,919932,933643,1966
1967,920052,921947,1966
1967,922718,931722,1966
1967,923250,929359,1966
1967,923751,907872,1966
1967,923817,900758,1966
1967,923967,910627,1966
1967,924060,933003,1967
1967,924120,914611,1967
1967,924163,931926,1966
1967,924822,929102,1967
1967,924962,913681,1967
1967,927233,901906,1967
1967,928272,928375,1966
1967,932125,921538,1967
1968,900170,925773,1968
1968,900384,931231,1968
1968,901057,924434,1966
1968,901244,920769,1967
1968,901803,916505,1966
1968,902186,925245,1968
1968,904142,902309,1966
1968,904210,917718,1968
1968,904429,932720,1966
1968,904727,919289,1967
1968,904984,917325,1967
1968,905266,920534,1968
1968,906590,918965,1968
1968,906758,914456,1967
1968,908976,925524,1966
1968,909852,922415,1967
1968,909957,933104,1967
1968,912106,933404,1968
1968,912880,900814,1967
1968,914696,913742,1965
1968,917251,902531,1968
1968,918341,908493,1967
1968,919778,933639,1966
1968,921281,922351,1967
1968,922678,928719,1968
1968,923365,932274,1967
1968,923545,919337,1968
1968,923775,910101,1968
1968,924070,912039,1967
1968,924530,906265,1967
1968,924576,932221,1968
1968,926088,912437,1965
1968,927490,933869,1968
1968,930737,927977,1968
1968,931439,933288,1965
1968,933532,933678,1967
1969,901217,929756,1969
1969,901557,917647,1969
1969,902370,920050,1967
1969,903598,915695,1967
1969,903994,929347,1968
1969,904931,900176,1967
1969,905086,910824,1968
1969,905816,924554,1968
1969,905949,901847,1967
1969,907287,926530,1968
1969,909192,926243,1969
1969,909781,917185,1966
1969,909916,925319,1969
1969,911661,928007,1968
1969,914200,912760,1968
1969,915703,913376,1966
1969,917195,904219,1969
1969,918257,909606,1965
1969,918899,925320,1968
1969,920202,902663,1969
1969,922324,918327,1969
1969,922423,901327,1967
1969,923129,908076,1968
1969,926402,919407,1966
1969,927411,928870,1968
1969,928335,918552,1967
1969,929353,921874,1966
1969,929441,907151,1969
1969,930392,905600,1968
1969,930657,913301,1967
1969,931082,916485,1968
1969,931454,900919,1967
1969,932576,923717,1968
1969,933008,909254,1966
1969,933248,926630,1967
1970,900633,920064,1970
1970,901452,919785,1969
1970,901483,913646,1969
1970,901720,929845,1970
1970,902252,910028,1968
1970,902291,923985,1970
1970,903130,918279,1970
1970,903751,905197,1968
1970,904886,910475,1966
1970,905132,905469,1969
1970,905430,917568,1968
1970,905685,920764,1968
1970,906994,931094,1970
1970,908745,904796,1968
1970,909191,928986,1970
1970,909929,933012,1970
1970,912391,919142,1966
1970,914112,918660,1969
1970,915620,922544,1970
1970,916051,914472,1969
1970,917465,907723,1968
1970,918091,903161,1970
1970,918997,900921,1967
1970,920855,902822,1970
1970,923372,919704,1968
1970,924565,910663,1970
1970,926656,903919,1969
1970,928367,913171,1970
1970,928478,905956,1969
1970,930419,907569,1968
1970,930487,929145,1968
1970,931095,927790,1968
1970,931179,922032,1969
1971,901543,929461,1970
1971,908360,932623,1967
1971,909340,917542,1968
1971,909516,930561,1968
1971,910119,931103,1970
1971,911301,913011,1969
1971,914455,916306,1970
1971,919018,930990,1971
1971,919138,902935,1971
1971,921813,911585,1969
1971,922173,915616,1967
1971,925381,914056,1968
1971,926919,923114,1970
1971,929502,910092,1969
1972,901777,925844,1970
1972,903337,932356,1971
1972,904262,904331,1971
1972,905864,920168,1972
1972,905940,922937,1971
1972,908730,932993,1969
1972,912512,922262,1972
1972,913103,907662,1972
1972,913299,932519,1970
1972,915031,915517,1969
1972,915663,932970,1967
1972,918544,919507,1968
1972,919456,911738,1972
1972,920752,907333,1969
1972,926247,928015,1969
1972,930160,921233,1967
1972,933884,931451,1969
1973,905188,924916,1970
1973,913240,904062,1972
1973,920835,931377,1973
1973,922144,921238,1972
1973,925136,928839,1969
1973,925704,932257,1972
1973,927549,922044,1973
1973,928951,916275,1971
1973,930079,905701,1973
1973,932052,908879,1968
1973,932400,929396,1970
1974,900299,924842,1970
1974,909009,905502,1971
1974,909400,921619,1973
1974,913436,923563,1973
1974,915188,919400,1971
1974,917565,909266,1971
1974,920646,926188,1970
1974,923389,933479,1971
1974,924456,916236,1972
1974,925738,905443,1974
1974,925799,918419,1971
1974,927403,905139,1973
1974,930528,915274,1971
1974,931920,932268,1973
1974,932758,908664,1973
